2017/05/06 15:24,0,0,1543356756,163,32,0,403400,0,0,0
2017/05/06 15:27,0,0,1543356756,163,32,0,403410,0,0,0
2017/05/06 15:29,0,0,1543356756,163,32,0,403420,0,0,0
2017/05/06 15:31,0,0,1543356756,163,32,0,403434,0,0,0
2017/05/06 15:33,0,0,1543356756,163,32,0,403434,0,0,0
2017/05/06 15:45,0,0,1543356756,163,32,0,403434,0,0,0
2017/05/06 16:02,0,0,1543356756,163,32,0,403434,0,0,0
2017/05/06 16:16,0,0,1543356756,163,32,0,403434,0,0,0
2017/05/06 16:30,0,0,1543356756,163,32,0,403434,0,0,0
2017/05/06 16:46,0,0,1543356756,163,32,0,403434,0,0,0
2017/05/06 17:01,0,0,1543356756,163,32,0,403434,0,0,0
2017/05/06 17:16,0,0,1543356756,163,32,0,403434,0,0,0
2017/05/06 17:30,0,0,1543356756,163,32,0,403434,0,0,0
2017/05/06 17:47,0,0,1543356756,163,32,0,403434,0,0,0
2017/05/06 18:01,0,0,1543356756,163,32,0,403692,0,0,0
2017/05/06 18:15,0,0,1543356756,163,32,0,403692,0,0,0
2017/05/06 18:31,0,0,1543356756,163,32,0,403716,0,0,0
2017/05/06 18:46,0,0,1543356756,163,32,0,403724,0,0,0
2017/05/06 19:01,0,0,1543356756,163,32,0,403725,0,0,0
2017/05/06 19:15,0,0,1543356756,163,32,0,403730,0,0,0
2017/05/06 19:32,0,0,1543356756,163,32,0,403740,0,0,0
2017/05/06 19:46,0,0,1543356756,163,32,0,403770,0,0,0
2017/05/06 20:00,0,0,1543356756,163,32,0,403820,0,0,0
2017/05/06 20:16,0,0,1543356756,163,32,0,403906,0,0,0
2017/05/06 20:31,0,0,1543356756,163,32,0,403906,0,0,0
2017/05/06 20:46,0,0,1543356756,163,32,0,403934,0,0,0
2017/05/06 21:00,0,0,1543356756,163,32,0,403934,0,0,0
2017/05/06 21:17,0,0,1543356756,163,32,0,403952,0,0,0
2017/05/06 21:31,0,0,1543356756,163,32,0,403952,0,0,0
2017/05/06 21:45,0,0,1543356756,163,32,0,403952,0,0,0
2017/05/06 22:01,0,0,1543356756,163,32,0,403952,0,0,0
2017/05/06 22:16,0,0,1543356756,163,32,0,404008,0,0,0
2017/05/06 22:31,0,0,1543356756,131,32,0,404008,0,0,0
2017/05/06 22:45,0,0,1543356756,163,32,0,404008,0,0,0
2017/05/06 23:02,0,0,1543356756,163,32,0,404008,0,0,0
2017/05/06 23:16,0,0,1543356756,163,32,0,404008,0,0,0
2017/05/06 23:30,0,0,1543356756,163,32,0,404034,0,0,0
2017/05/06 23:46,0,0,1543356756,163,32,0,404034,0,0,0
2017/05/07 00:01,0,0,1543356756,163,32,0,404034,0,0,0
2017/05/07 00:16,0,0,1543356756,163,32,0,404034,0,0,0
2017/05/07 00:30,0,0,1543356756,163,32,0,404034,0,0,0
2017/05/07 00:47,0,0,1543356756,163,32,0,404034,0,0,0
2017/05/07 01:01,0,0,1543356756,163,32,0,404034,0,0,0
2017/05/07 01:15,0,0,1543356756,163,32,0,404034,0,0,0
2017/05/07 01:31,0,0,1543356756,163,32,0,404034,0,0,0
2017/05/07 01:46,0,0,1543356756,163,32,0,404034,0,0,0
2017/05/07 02:01,0,0,1543356756,163,32,0,404034,0,0,0
2017/05/07 02:15,0,0,1543356756,163,32,0,404034,0,0,0
2017/05/07 02:32,0,0,1543356756,163,32,0,404034,0,0,0
2017/05/07 02:46,0,0,1543356756,163,32,0,404034,0,0,0
2017/05/07 03:00,0,0,1543356756,163,32,0,404034,0,0,0
2017/05/07 03:16,0,0,1543356756,163,32,0,404034,0,0,0
2017/05/07 03:31,0,0,1543356756,163,32,0,404034,0,0,0
2017/05/07 03:46,0,0,1543356756,163,32,0,404034,0,0,0
2017/05/07 04:00,0,0,1543356756,163,32,0,404034,0,0,0
2017/05/07 04:17,0,0,1543356756,163,32,0,404034,0,0,0
2017/05/07 04:31,0,0,1543356756,163,32,0,404034,0,0,0
2017/05/07 04:45,0,0,1543356756,163,32,0,404034,0,0,0
2017/05/07 05:01,0,0,1543356756,163,32,0,404034,0,0,0
2017/05/07 05:16,0,0,1543356756,163,32,0,404034,0,0,0
2017/05/07 05:31,0,0,1543356756,163,32,0,404034,0,0,0
2017/05/07 05:45,0,0,1543356756,163,32,0,404034,0,0,0
2017/05/07 06:02,0,0,1543356756,163,32,0,404034,0,0,0
2017/05/07 06:16,0,0,1543356756,163,32,0,404034,0,0,0
2017/05/07 06:30,0,0,1543356756,163,32,0,404034,0,0,0
2017/05/07 06:46,0,0,1543356756,163,32,0,404034,0,0,0
2017/05/07 07:01,0,0,1543356756,163,32,0,404034,0,0,0
2017/05/07 07:16,0,0,1543356756,163,32,0,404034,0,0,0
2017/05/07 07:30,0,0,1543356756,163,32,0,404034,0,0,0
2017/05/07 07:47,0,0,1543356756,163,32,0,404034,0,0,0
2017/05/07 08:01,0,0,1543356756,163,32,0,404034,0,0,0
2017/05/07 08:15,0,0,1543356756,163,32,0,404034,0,0,0
2017/05/07 08:31,0,0,1543356756,163,32,0,404121,0,0,0
2017/05/07 08:46,0,0,1543356756,163,32,0,404151,0,0,0
2017/05/07 09:01,0,0,1543356756,163,32,0,404172,0,0,0
2017/05/07 09:15,0,0,1543356756,163,32,0,404268,0,0,0
2017/05/07 09:32,0,0,1543356756,163,32,0,404347,0,0,0
2017/05/07 09:46,0,0,1543356756,163,32,0,404347,0,0,0
2017/05/07 10:00,0,0,1543356756,163,32,0,404622,0,0,0
2017/05/07 10:16,0,0,1543356756,163,32,0,404751,0,0,0
2017/05/07 10:31,0,0,1543356756,163,32,0,404771,0,0,0
2017/05/07 10:46,0,0,1543356756,163,32,0,404771,0,0,0
2017/05/07 11:00,0,0,1543356756,163,32,0,404979,0,0,0
2017/05/07 11:17,0,0,1543356756,163,32,0,404979,0,0,0
2017/05/07 11:31,0,0,1543356756,163,32,0,404981,0,0,0
2017/05/07 11:45,0,0,1543356756,163,32,0,404982,0,0,0
2017/05/07 12:01,0,0,1543356756,163,32,0,405031,0,0,0
2017/05/07 12:16,0,0,1543356756,163,32,0,405205,0,0,0
2017/05/07 12:31,0,0,1543356756,163,32,0,405287,0,0,0
2017/05/07 12:45,0,0,1543356756,163,32,0,405370,0,0,0
2017/05/07 13:02,0,0,1543356756,163,32,0,405372,0,0,0
2017/05/07 13:16,0,0,1543356756,163,32,0,405373,0,0,0
2017/05/07 13:30,0,0,1543356756,163,32,0,405373,0,0,0
2017/05/07 13:46,0,0,1543356756,163,32,0,405373,0,0,0
2017/05/07 14:01,0,0,1543356756,163,32,0,405373,0,0,0
2017/05/07 14:16,0,0,1543356756,163,32,0,405373,0,0,0
2017/05/07 14:30,0,0,1543356756,163,32,0,405373,0,0,0
2017/05/07 14:47,0,0,1543356756,163,32,0,405373,0,0,0
2017/05/07 15:01,0,0,1543356756,163,32,0,405373,0,0,0
2017/05/07 15:15,0,0,1543356756,163,32,0,405373,0,0,0
2017/05/07 15:31,0,0,1543356756,163,32,0,405373,0,0,0
2017/05/07 15:46,0,0,1543356756,163,32,0,405373,0,0,0
2017/05/07 16:01,0,0,1543356756,163,32,0,405375,0,0,0
2017/05/07 16:15,0,0,1543356756,163,32,0,405402,0,0,0
2017/05/07 16:32,0,0,1543356756,163,32,0,405402,0,0,0
2017/05/07 16:46,0,0,1543356756,163,32,0,405402,0,0,0
2017/05/07 17:00,0,0,1543356756,163,32,0,405402,0,0,0
2017/05/07 17:16,0,0,1543356756,163,32,0,405402,0,0,0
2017/05/07 17:31,0,0,1543356756,163,32,0,405414,0,0,0
2017/05/07 17:46,0,0,1543356756,163,32,0,405429,0,0,0
2017/05/07 18:00,0,0,1543356756,163,32,0,405454,0,0,0
2017/05/07 18:17,0,0,1543356756,163,32,0,405454,0,0,0
2017/05/07 18:31,0,0,1543356756,163,32,0,405454,0,0,0
2017/05/07 18:45,0,0,1543356756,163,32,0,405454,0,0,0
2017/05/07 19:01,0,0,1543356756,163,32,0,405463,0,0,0
2017/05/07 19:16,0,0,1543356756,163,32,0,405523,0,0,0
2017/05/07 19:31,0,0,1543356756,163,32,0,405523,0,0,0
2017/05/07 19:45,0,0,1543356756,163,32,0,405523,0,0,0
2017/05/07 20:02,0,0,1543356756,163,32,0,405534,0,0,0
2017/05/07 20:16,0,0,1543356756,163,32,0,405551,0,0,0
2017/05/07 20:30,0,0,1543356756,163,32,0,405551,0,0,0
2017/05/07 20:46,0,0,1543356756,163,32,0,405551,0,0,0
2017/05/07 21:01,0,0,1543356756,163,32,0,405556,0,0,0
2017/05/07 21:16,0,0,1543356756,163,32,0,405573,0,0,0
2017/05/07 21:30,0,0,1543356756,163,32,0,405585,0,0,0
2017/05/07 21:47,0,0,1543356756,163,32,0,405585,0,0,0
2017/05/07 22:01,0,0,1543356756,163,32,0,405604,0,0,0
2017/05/07 22:15,0,0,1543356756,163,32,0,405637,0,0,0
2017/05/07 22:31,0,0,1543356756,163,32,0,405662,0,0,0
2017/05/07 22:46,0,0,1543356756,163,32,0,405670,0,0,0
2017/05/07 23:01,0,0,1543356756,163,32,0,405693,0,0,0
2017/05/07 23:15,0,0,1543356756,163,32,0,405693,0,0,0
2017/05/07 23:32,0,0,1543356756,163,32,0,405693,0,0,0
2017/05/07 23:46,0,0,1543356756,163,32,0,405701,0,0,0
2017/05/08 00:00,0,0,1543356756,163,32,0,405718,0,0,0
